2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-02 11:01:26,435 p=33391 u=blizzar n=ansible INFO| ok: [clone] => (item=blizzar.pub.key)
2025-05-02 11:01:26,453 p=33391 u=blizzar n=ansible INFO| ok: [docker] => (item=blizzar.pub.key)
2025-05-02 11:01:26,757 p=33391 u=blizzar n=ansible INFO| ok: [clone] => (item=work-blizzar.pub.key)
2025-05-02 11:01:26,797 p=33391 u=blizzar n=ansible INFO| ok: [docker] => (item=work-blizzar.pub.key)
2025-05-02 11:01:26,804 p=33391 u=blizzar n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-02 11:01:26,804 p=33391 u=blizzar n=ansible INFO| clone                      : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 11:01:26,804 p=33391 u=blizzar n=ansible INFO| debian-12                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 11:01:26,804 p=33391 u=blizzar n=ansible INFO| docker                     : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 11:01:34,500 p=34081 u=blizzar n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-02 11:01:34,543 p=34081 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-02 11:01:34,557 p=34081 u=blizzar n=ansible INFO| PLAY [home] ****************************************************************************************************************************************************************************************************************
2025-05-02 11:01:34,562 p=34081 u=blizzar n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-02 11:01:35,620 p=34081 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host clone is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 11:01:35,620 p=34081 u=blizzar n=ansible INFO| ok: [clone]
2025-05-02 11:01:35,780 p=34081 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host docker is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 11:01:35,780 p=34081 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 11:01:35,782 p=34081 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ************************************************************************************************************************************************************************
2025-05-02 11:01:36,750 p=34081 u=blizzar n=ansible INFO| ok: [clone]
2025-05-02 11:01:36,886 p=34081 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 11:01:36,889 p=34081 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] *******************************************************************************************************************************************************************
2025-05-02 11:01:37,630 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=vim)
2025-05-02 11:01:37,779 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=vim)
2025-05-02 11:01:38,396 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=apt-transport-https)
2025-05-02 11:01:38,575 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=apt-transport-https)
2025-05-02 11:01:39,162 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=ca-certificates)
2025-05-02 11:01:39,403 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=ca-certificates)
2025-05-02 11:01:39,917 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=curl)
2025-05-02 11:01:40,243 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=curl)
2025-05-02 11:01:40,685 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=gnupg2)
2025-05-02 11:01:41,050 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=gnupg2)
2025-05-02 11:01:41,435 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=lsb-release)
2025-05-02 11:01:41,865 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=lsb-release)
2025-05-02 11:01:42,172 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=bash-completion)
2025-05-02 11:01:42,693 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=bash-completion)
2025-05-02 11:01:42,970 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=dnsutils)
2025-05-02 11:01:43,527 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=dnsutils)
2025-05-02 11:01:43,730 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=net-tools)
2025-05-02 11:01:44,393 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=net-tools)
2025-05-02 11:01:44,512 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=git)
2025-05-02 11:01:45,237 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=git)
2025-05-02 11:01:45,242 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=jq)
2025-05-02 11:01:45,957 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=less)
2025-05-02 11:01:46,022 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=jq)
2025-05-02 11:01:46,673 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=lsof)
2025-05-02 11:01:46,825 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=less)
2025-05-02 11:01:47,416 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=molly-guard)
2025-05-02 11:01:47,692 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=lsof)
2025-05-02 11:01:48,189 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=nmap)
2025-05-02 11:01:48,537 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=molly-guard)
2025-05-02 11:01:48,949 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=screen)
2025-05-02 11:01:49,352 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=nmap)
2025-05-02 11:01:49,680 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=sudo)
2025-05-02 11:01:50,150 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=screen)
2025-05-02 11:01:50,457 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=ipcalc)
2025-05-02 11:01:50,947 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=sudo)
2025-05-02 11:01:51,734 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=ipcalc)
2025-05-02 11:01:51,738 p=34081 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **********************************************************************************************************************************************************************
2025-05-02 11:01:52,705 p=34081 u=blizzar n=ansible INFO| ok: [clone]
2025-05-02 11:01:52,735 p=34081 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 11:01:52,741 p=34081 u=blizzar n=ansible INFO| TASK [../../roles/ssh-setup : Set up SSH authorized keys] ******************************************************************************************************************************************************************
2025-05-02 11:01:53,151 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=blizzar.pub.key)
2025-05-02 11:01:53,173 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=blizzar.pub.key)
2025-05-02 11:01:53,475 p=34081 u=blizzar n=ansible INFO| ok: [clone] => (item=work-blizzar.pub.key)
2025-05-02 11:01:53,515 p=34081 u=blizzar n=ansible INFO| ok: [docker] => (item=work-blizzar.pub.key)
2025-05-02 11:01:53,521 p=34081 u=blizzar n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-02 11:01:53,521 p=34081 u=blizzar n=ansible INFO| clone                      : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 11:01:53,521 p=34081 u=blizzar n=ansible INFO| docker                     : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 11:02:39,182 p=34937 u=blizzar n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-02 11:02:39,242 p=34937 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-02 11:02:39,257 p=34937 u=blizzar n=ansible INFO| PLAY [webservers] **********************************************************************************************************************************************************************************************************
2025-05-02 11:02:39,263 p=34937 u=blizzar n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-02 11:02:40,314 p=34937 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host clone is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 11:02:40,314 p=34937 u=blizzar n=ansible INFO| ok: [clone]
2025-05-02 11:02:40,316 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ************************************************************************************************************************************************************************
2025-05-02 11:02:41,304 p=34937 u=blizzar n=ansible INFO| ok: [clone]
2025-05-02 11:02:41,306 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] *******************************************************************************************************************************************************************
2025-05-02 11:02:42,034 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=vim)
2025-05-02 11:02:42,751 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=apt-transport-https)
2025-05-02 11:02:43,477 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=ca-certificates)
2025-05-02 11:02:44,184 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=curl)
2025-05-02 11:02:44,889 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=gnupg2)
2025-05-02 11:02:45,598 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=lsb-release)
2025-05-02 11:02:46,324 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=bash-completion)
2025-05-02 11:02:47,034 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=dnsutils)
2025-05-02 11:02:47,748 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=net-tools)
2025-05-02 11:02:48,455 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=git)
2025-05-02 11:02:49,180 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=jq)
2025-05-02 11:02:49,914 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=less)
2025-05-02 11:02:50,657 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=lsof)
2025-05-02 11:02:51,368 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=molly-guard)
2025-05-02 11:02:52,083 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=nmap)
2025-05-02 11:02:52,785 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=screen)
2025-05-02 11:02:53,498 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=sudo)
2025-05-02 11:02:54,237 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=ipcalc)
2025-05-02 11:02:54,241 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **********************************************************************************************************************************************************************
2025-05-02 11:02:55,203 p=34937 u=blizzar n=ansible INFO| ok: [clone]
2025-05-02 11:02:55,207 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Download the Sury PHP keyring] **************************************************************************************************************************************************
2025-05-02 11:02:55,778 p=34937 u=blizzar n=ansible INFO| changed: [clone]
2025-05-02 11:02:55,781 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Install the Sury PHP keyring] ***************************************************************************************************************************************************
2025-05-02 11:02:57,685 p=34937 u=blizzar n=ansible INFO| changed: [clone]
2025-05-02 11:02:57,687 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Add Sury PHP repository] ********************************************************************************************************************************************************
2025-05-02 11:02:58,006 p=34937 u=blizzar n=ansible INFO| changed: [clone]
2025-05-02 11:02:58,009 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Install Apache and PHP packages] ************************************************************************************************************************************************
2025-05-02 11:03:08,807 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item=apache2)
2025-05-02 11:03:22,188 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item=libapache2-mod-php)
2025-05-02 11:03:24,702 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item=php8.4)
2025-05-02 11:03:26,165 p=34937 u=blizzar n=ansible INFO| ok: [clone] => (item=php8.4-cli)
2025-05-02 11:03:29,708 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item=php8.4-mysql)
2025-05-02 11:03:34,356 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item=php8.4-xml)
2025-05-02 11:03:37,232 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item=php8.4-mbstring)
2025-05-02 11:03:40,048 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item=php8.4-curl)
2025-05-02 11:03:42,855 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item=php8.4-bcmath)
2025-05-02 11:03:42,865 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Copy PHP test file] *************************************************************************************************************************************************************
2025-05-02 11:03:43,554 p=34937 u=blizzar n=ansible INFO| changed: [clone]
2025-05-02 11:03:43,557 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Remove default Apache index.html] ***********************************************************************************************************************************************
2025-05-02 11:03:43,892 p=34937 u=blizzar n=ansible INFO| changed: [clone]
2025-05-02 11:03:43,896 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-webserver-setup : Add DirectoryIndex to Apache default configuration] *****************************************************************************************************************************
2025-05-02 11:03:44,184 p=34937 u=blizzar n=ansible INFO| changed: [clone]
2025-05-02 11:03:44,188 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Create the virtual hosts root directory] *************************************************************************************************************************************
2025-05-02 11:03:44,478 p=34937 u=blizzar n=ansible INFO| changed: [clone]
2025-05-02 11:03:44,481 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Create current virtual host document root] ***********************************************************************************************************************************
2025-05-02 11:03:44,762 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item={'server_name': 'example.internal', 'server_admin': 'moi'})
2025-05-02 11:03:45,027 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item={'server_name': 'truc.internal', 'server_admin': 'moi'})
2025-05-02 11:03:45,035 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Create the virtual host configuration files] *********************************************************************************************************************************
2025-05-02 11:03:45,621 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item={'server_name': 'example.internal', 'server_admin': 'moi'})
2025-05-02 11:03:46,177 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item={'server_name': 'truc.internal', 'server_admin': 'moi'})
2025-05-02 11:03:46,186 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Enable the virtual host configuration files] *********************************************************************************************************************************
2025-05-02 11:03:46,564 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item={'server_name': 'example.internal', 'server_admin': 'moi'})
2025-05-02 11:03:46,869 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item={'server_name': 'truc.internal', 'server_admin': 'moi'})
2025-05-02 11:03:46,873 p=34937 u=blizzar n=ansible INFO| TASK [../../roles/apache-virtualhosts-setup : Copy PHP test file] **********************************************************************************************************************************************************
2025-05-02 11:03:47,456 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item={'server_name': 'example.internal', 'server_admin': 'moi'})
2025-05-02 11:03:48,036 p=34937 u=blizzar n=ansible INFO| changed: [clone] => (item={'server_name': 'truc.internal', 'server_admin': 'moi'})
2025-05-02 11:03:48,043 p=34937 u=blizzar n=ansible INFO| RUNNING HANDLER [../../roles/apache-webserver-setup : reload apache2] ******************************************************************************************************************************************************
2025-05-02 11:03:48,728 p=34937 u=blizzar n=ansible INFO| changed: [clone]
2025-05-02 11:03:48,731 p=34937 u=blizzar n=ansible INFO| RUNNING HANDLER [../../roles/apache-webserver-setup : start apache2] *******************************************************************************************************************************************************
2025-05-02 11:03:49,166 p=34937 u=blizzar n=ansible INFO| ok: [clone]
2025-05-02 11:03:49,169 p=34937 u=blizzar n=ansible INFO| RUNNING HANDLER [../../roles/apache-webserver-setup : enable apache2] ******************************************************************************************************************************************************
2025-05-02 11:03:49,628 p=34937 u=blizzar n=ansible INFO| ok: [clone]
2025-05-02 11:03:49,629 p=34937 u=blizzar n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-02 11:03:49,629 p=34937 u=blizzar n=ansible INFO| clone                      : ok=19   changed=13   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:33:13,128 p=1688170 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:33:13,128 p=1688170 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:33:13,128 p=1688170 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 13:33:13,128 p=1688170 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 13:33:13,130 p=1688170 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 13:33:13,200 p=1688170 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 13:33:13,211 p=1688170 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 13:33:13,217 p=1688170 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:33:13,431 p=1688170 u=root n=ansible INFO| fatal: [twittix-1]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to connect to the host via ssh: @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
    Someone could be eavesdropping on you right now (man-in-the-middle attack)!
    It is also possible that a host key has just been changed.
    The fingerprint for the ED25519 key sent by the remote host is
    SHA256:kRBs+Sae3FAmQOztAEqHWoPsLD79z5aeDr4yZTTSXyA.
    Please contact your system administrator.
    Add correct host key in /root/.ssh/known_hosts to get rid of this message.
    Offending ECDSA key in /root/.ssh/known_hosts:3
      remove with:
      ssh-keygen -f "/root/.ssh/known_hosts" -R "192.168.5.1"
    UpdateHostkeys is disabled because the host key is not trusted.
    no such identity: /home/blizzar/.ssh/blizzar: No such file or directory
    debian@192.168.5.1: Permission denied (publickey).
  unreachable: true
2025-05-09 13:33:13,435 p=1688170 u=root n=ansible INFO| fatal: [twittix-2]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to connect to the host via ssh: Warning: Permanently added '192.168.5.2' (ED25519) to the list of known hosts.
    no such identity: /home/blizzar/.ssh/blizzar: No such file or directory
    debian@192.168.5.2: Permission denied (publickey).
  unreachable: true
2025-05-09 13:33:13,436 p=1688170 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 13:33:13,436 p=1688170 u=root n=ansible INFO| twittix-1                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:33:13,436 p=1688170 u=root n=ansible INFO| twittix-2                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:35:07,000 p=1688566 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:35:07,000 p=1688566 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:35:07,000 p=1688566 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 13:35:07,000 p=1688566 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 13:35:07,002 p=1688566 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 13:35:07,070 p=1688566 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 13:35:07,080 p=1688566 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 13:35:07,087 p=1688566 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:35:08,349 p=1688566 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:35:08,349 p=1688566 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:35:08,351 p=1688566 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:35:08,351 p=1688566 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:35:08,355 p=1688566 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 13:35:11,311 p=1688566 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:35:11,460 p=1688566 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:35:11,464 p=1688566 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 13:35:12,090 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 13:35:12,100 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 13:35:13,624 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=apt-transport-https)
2025-05-09 13:35:13,714 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=apt-transport-https)
2025-05-09 13:35:14,268 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 13:35:14,406 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 13:35:14,888 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 13:35:15,073 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 13:35:48,650 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=gnupg2)
2025-05-09 13:35:49,240 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=gnupg2)
2025-05-09 13:35:49,338 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 13:35:49,924 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 13:35:49,984 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 13:35:50,552 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 13:35:51,705 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=dnsutils)
2025-05-09 13:35:52,249 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=dnsutils)
2025-05-09 13:35:53,482 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=net-tools)
2025-05-09 13:35:54,009 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=net-tools)
2025-05-09 13:35:57,038 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=git)
2025-05-09 13:35:57,534 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=git)
2025-05-09 13:35:58,820 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=jq)
2025-05-09 13:35:59,294 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=jq)
2025-05-09 13:35:59,468 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
