2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-09 13:36:12,128 p=1688566 u=root n=ansible INFO| changed: [twittix-2]
2025-05-09 13:36:12,134 p=1688566 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 13:36:13,953 p=1688566 u=root n=ansible INFO| changed: [twittix-2]
2025-05-09 13:36:14,122 p=1688566 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 13:36:14,125 p=1688566 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 13:36:15,372 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 13:36:15,635 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 13:36:15,863 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 13:36:16,137 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 13:36:16,356 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 13:36:16,607 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 13:36:16,831 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 13:36:17,067 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 13:36:17,302 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 13:36:17,537 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 13:36:17,777 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 13:36:18,001 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 13:36:18,006 p=1688566 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 13:36:30,827 p=1688566 u=root n=ansible INFO| changed: [twittix-1] => (item=docker-ce)
2025-05-09 13:36:30,833 p=1688566 u=root n=ansible INFO| changed: [twittix-2] => (item=docker-ce)
2025-05-09 13:36:31,992 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 13:36:31,999 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 13:36:33,154 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 13:36:33,166 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 13:36:34,285 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 13:36:34,341 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 13:36:35,450 p=1688566 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 13:36:35,496 p=1688566 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 13:36:35,504 p=1688566 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 13:36:35,504 p=1688566 u=root n=ansible INFO| twittix-1                  : ok=9    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:36:35,505 p=1688566 u=root n=ansible INFO| twittix-2                  : ok=9    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:49:22,622 p=1692125 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 13:49:22,623 p=1692125 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:49:22,623 p=1692125 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:49:22,623 p=1692125 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 13:49:22,624 p=1692125 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 13:49:22,676 p=1692125 u=root n=ansible WARNING| [WARNING]: Ignoring invalid path provided to plugin path: '/opt/twittix-infrastructure/preprod/ansible/roles/install-docker/tasks/init-swarm.yml' is not a directory

2025-05-09 13:49:22,693 p=1692125 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 13:49:22,702 p=1692125 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 13:49:22,708 p=1692125 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:49:23,921 p=1692125 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:49:23,921 p=1692125 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:49:23,922 p=1692125 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:49:23,922 p=1692125 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:49:23,926 p=1692125 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 13:49:24,887 p=1692125 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:49:24,916 p=1692125 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:49:24,920 p=1692125 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 13:49:25,546 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 13:49:25,570 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 13:49:26,197 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=apt-transport-https)
2025-05-09 13:49:26,208 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=apt-transport-https)
2025-05-09 13:49:26,821 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 13:49:26,821 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 13:49:27,457 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 13:49:27,484 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 13:49:28,106 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-09 13:49:28,127 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-09 13:49:28,735 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 13:49:28,749 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 13:49:29,375 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 13:49:29,390 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 13:49:30,010 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-09 13:49:30,024 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-09 13:49:30,634 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-09 13:49:30,670 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-09 13:49:31,285 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-09 13:49:31,294 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-09 13:49:31,904 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-09 13:49:31,932 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-09 13:49:32,529 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 13:49:32,568 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-09 13:49:33,182 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-09 13:49:33,210 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-09 13:49:33,834 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=molly-guard)
2025-05-09 13:49:33,841 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=molly-guard)
2025-05-09 13:49:34,453 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-09 13:49:34,502 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-09 13:49:35,075 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 13:49:35,144 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 13:49:35,719 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 13:49:35,813 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 13:49:36,352 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-09 13:49:36,428 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-09 13:49:36,433 p=1692125 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 13:49:37,312 p=1692125 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:49:37,330 p=1692125 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:49:37,339 p=1692125 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 13:49:37,741 p=1692125 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:49:37,752 p=1692125 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:49:37,756 p=1692125 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 13:49:38,592 p=1692125 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:49:38,602 p=1692125 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:49:38,606 p=1692125 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 13:49:38,990 p=1692125 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:49:38,991 p=1692125 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:49:38,995 p=1692125 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 13:49:39,483 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 13:49:39,486 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 13:49:39,948 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 13:49:39,956 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 13:49:40,420 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 13:49:40,420 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 13:49:40,871 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 13:49:40,896 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 13:49:41,366 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 13:49:41,370 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 13:49:41,840 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 13:49:41,848 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 13:49:41,853 p=1692125 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 13:49:43,028 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce)
2025-05-09 13:49:43,032 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce)
2025-05-09 13:49:44,166 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 13:49:44,196 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 13:49:45,333 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 13:49:45,348 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 13:49:46,463 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 13:49:46,521 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 13:49:47,661 p=1692125 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 13:49:47,683 p=1692125 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 13:49:47,692 p=1692125 u=root n=ansible INFO| PLAY [docker-master] ***********************************************************************************************************************************************************************
2025-05-09 13:49:47,695 p=1692125 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:49:48,301 p=1692125 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:49:48,305 p=1692125 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 13:49:48,305 p=1692125 u=root n=ansible INFO| twittix-1                  : ok=10   changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:49:48,305 p=1692125 u=root n=ansible INFO| twittix-2                  : ok=9    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:52:57,128 p=1693334 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 13:52:57,129 p=1693334 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:52:57,129 p=1693334 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:52:57,130 p=1693334 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 13:52:57,130 p=1693334 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 13:52:57,203 p=1693334 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 13:52:57,212 p=1693334 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 13:52:57,218 p=1693334 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:52:58,457 p=1693334 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:52:58,457 p=1693334 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:52:58,460 p=1693334 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:52:58,460 p=1693334 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:52:58,463 p=1693334 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 13:52:59,428 p=1693334 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:52:59,434 p=1693334 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:52:59,438 p=1693334 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 13:53:00,075 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 13:53:00,100 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 13:53:00,713 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=apt-transport-https)
2025-05-09 13:53:00,740 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=apt-transport-https)
2025-05-09 13:53:01,346 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 13:53:01,403 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 13:53:01,970 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 13:53:02,032 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 13:53:02,583 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-09 13:53:02,668 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-09 13:53:03,233 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 13:53:03,313 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 13:53:03,861 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 13:53:03,960 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 13:53:04,490 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-09 13:53:04,589 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-09 13:53:05,120 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-09 13:53:05,228 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-09 13:53:05,784 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-09 13:53:05,879 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-09 13:53:06,414 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-09 13:53:06,516 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-09 13:53:07,054 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-09 13:53:07,158 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 13:53:07,687 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-09 13:53:07,810 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-09 13:53:08,338 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=molly-guard)
2025-05-09 13:53:08,462 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=molly-guard)
2025-05-09 13:53:08,992 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-09 13:53:09,108 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-09 13:53:09,636 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 13:53:09,759 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 13:53:10,319 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 13:53:10,418 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 13:53:10,956 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-09 13:53:11,036 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-09 13:53:11,042 p=1693334 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 13:53:11,896 p=1693334 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:53:11,938 p=1693334 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:53:11,948 p=1693334 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 13:53:12,349 p=1693334 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:53:12,353 p=1693334 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:53:12,357 p=1693334 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 13:53:13,245 p=1693334 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:53:13,252 p=1693334 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:53:13,256 p=1693334 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 13:53:13,633 p=1693334 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:53:13,648 p=1693334 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:53:13,652 p=1693334 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 13:53:14,140 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 13:53:14,151 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 13:53:14,614 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 13:53:14,618 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 13:53:15,082 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 13:53:15,089 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 13:53:15,532 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 13:53:15,570 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 13:53:16,011 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 13:53:16,043 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 13:53:16,481 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 13:53:16,506 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 13:53:16,511 p=1693334 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 13:53:17,642 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce)
2025-05-09 13:53:17,659 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce)
2025-05-09 13:53:18,778 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 13:53:18,843 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 13:53:19,967 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 13:53:20,008 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 13:53:21,142 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 13:53:21,159 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 13:53:22,239 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 13:53:22,272 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 13:53:22,282 p=1693334 u=root n=ansible INFO| PLAY [docker-master] ***********************************************************************************************************************************************************************
2025-05-09 13:53:22,285 p=1693334 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:53:22,911 p=1693334 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:53:22,914 p=1693334 u=root n=ansible INFO| TASK [Initialiser le Swarm] ****************************************************************************************************************************************************************
2025-05-09 13:53:23,831 p=1693334 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 13:53:23,832 p=1693334 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
