2025-05-22 09:07:59,971 p=537054 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2025-05-22 09:14:19,305 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:19,309 p=539631 u=root n=ansible INFO| TASK [firewall : Open port 5173/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:14:19,711 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:19,716 p=539631 u=root n=ansible INFO| TASK [firewall : Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:14:20,125 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:20,130 p=539631 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:14:20,539 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:20,543 p=539631 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:14:20,945 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:20,952 p=539631 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] **************************************************************************************************************************************************************************
2025-05-22 09:14:20,956 p=539631 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:14:21,705 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:21,709 p=539631 u=root n=ansible INFO| TASK [firewall : Set eth0 and eth1 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:14:22,122 p=539631 u=root n=ansible INFO| ok: [twittix-2] => (item=eth0)
2025-05-22 09:14:22,514 p=539631 u=root n=ansible INFO| ok: [twittix-2] => (item=eth1)
2025-05-22 09:14:22,519 p=539631 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 and eth1 (internal)] *****************************************************************************************************************************************************
2025-05-22 09:14:22,828 p=539631 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-22 09:14:23,128 p=539631 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-22 09:14:23,133 p=539631 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************************************************************
2025-05-22 09:14:23,534 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:23,539 p=539631 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:14:23,951 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:23,955 p=539631 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:14:24,357 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:24,361 p=539631 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 09:14:24,361 p=539631 u=root n=ansible INFO| twittix-1                  : ok=30   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:14:24,361 p=539631 u=root n=ansible INFO| twittix-2                  : ok=19   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:16:37,597 p=541088 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 09:16:37,685 p=541088 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 09:16:37,695 p=541088 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 09:16:37,701 p=541088 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:16:39,099 p=541088 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:16:39,099 p=541088 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:16:39,101 p=541088 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:16:39,101 p=541088 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:16:39,105 p=541088 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 09:19:23,579 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:19:25,988 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:19:25,993 p=541088 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ***********************************************************************************************************************************************************************
2025-05-22 09:19:27,528 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:19:27,636 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:19:27,639 p=541088 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] ******************************************************************************************************************************************************************
2025-05-22 09:19:46,373 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:19:47,569 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:19:47,572 p=541088 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] *********************************************************************************************************************************************************************
2025-05-22 09:19:49,052 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:19:49,057 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:19:49,065 p=541088 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] ****************************************************************************************************************************************************************
2025-05-22 09:19:49,550 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:19:49,554 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:19:49,557 p=541088 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ***************************************************************************************************************************************************
2025-05-22 09:19:50,948 p=541088 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:19:50,961 p=541088 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:19:50,964 p=541088 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] *************************************************************************************************************************************************************
2025-05-22 09:20:24,706 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:24,788 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:24,802 p=541088 u=root n=ansible INFO| RUNNING HANDLER [../../roles/install-docker-rhel : start docker] ***********************************************************************************************************************************************************
2025-05-22 09:20:26,242 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:26,256 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:26,258 p=541088 u=root n=ansible INFO| PLAY [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:20:26,262 p=541088 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:20:27,010 p=541088 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:27,013 p=541088 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:20:27,025 p=541088 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-22 09:20:27,027 p=541088 u=root n=ansible INFO| TASK [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:20:28,036 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:28,041 p=541088 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 09:20:28,393 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:28,397 p=541088 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 09:20:28,407 p=541088 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:28,410 p=541088 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 09:20:28,421 p=541088 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 09:20:28,423 p=541088 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 09:20:28,427 p=541088 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:20:29,160 p=541088 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:20:29,163 p=541088 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:20:29,173 p=541088 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-22 09:20:29,176 p=541088 u=root n=ansible INFO| TASK [Joindre le Swarm] ****************************************************************************************************************************************************************************************************
2025-05-22 09:20:29,531 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:29,533 p=541088 u=root n=ansible INFO| PLAY [Install firewalld] ***************************************************************************************************************************************************************************************************
2025-05-22 09:20:29,537 p=541088 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:20:30,343 p=541088 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:20:30,371 p=541088 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:30,375 p=541088 u=root n=ansible INFO| TASK [firewall : Install firewalld] ****************************************************************************************************************************************************************************************
2025-05-22 09:20:33,556 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:33,694 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:33,709 p=541088 u=root n=ansible INFO| RUNNING HANDLER [firewall : start firewalld] *******************************************************************************************************************************************************************************
2025-05-22 09:20:34,356 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:34,376 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:34,378 p=541088 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ***************************************************************************************************************************************************************************
2025-05-22 09:20:34,387 p=541088 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:20:35,206 p=541088 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:35,209 p=541088 u=root n=ansible INFO| TASK [firewall : Set interface eth0 to dmz zone] ***************************************************************************************************************************************************************************
2025-05-22 09:20:35,738 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:35,742 p=541088 u=root n=ansible INFO| TASK [firewall : Set eth1 and eth2 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:20:36,173 p=541088 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-22 09:20:36,581 p=541088 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-22 09:20:36,586 p=541088 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 (dmz)] *******************************************************************************************************************************************************************
2025-05-22 09:20:37,083 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:37,087 p=541088 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth1 and eth2 (internal)] *****************************************************************************************************************************************************
2025-05-22 09:20:37,511 p=541088 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-22 09:20:37,928 p=541088 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-22 09:20:37,933 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 09:20:38,369 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:38,373 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 09:20:38,800 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:38,807 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************************************************************
2025-05-22 09:20:39,235 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:39,239 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:20:39,670 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:39,674 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:20:40,094 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:40,098 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 5173/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:20:40,520 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:40,524 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:20:40,964 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:40,968 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:20:41,389 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:41,394 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:20:41,816 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:41,826 p=541088 u=root n=ansible INFO| RUNNING HANDLER [firewall : restart firewalld] *****************************************************************************************************************************************************************************
2025-05-22 09:20:42,403 p=541088 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:42,405 p=541088 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] **************************************************************************************************************************************************************************
2025-05-22 09:20:42,409 p=541088 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:20:43,184 p=541088 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:20:43,187 p=541088 u=root n=ansible INFO| TASK [firewall : Set eth0 and eth1 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:20:43,624 p=541088 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-22 09:20:44,034 p=541088 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-22 09:20:44,039 p=541088 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth1 and eth2 (internal)] *****************************************************************************************************************************************************
2025-05-22 09:20:44,442 p=541088 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-22 09:20:44,827 p=541088 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-22 09:20:44,833 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************************************************************
2025-05-22 09:20:45,262 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:45,266 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:20:45,699 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:45,704 p=541088 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:20:46,140 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:46,150 p=541088 u=root n=ansible INFO| RUNNING HANDLER [firewall : restart firewalld] *****************************************************************************************************************************************************************************
2025-05-22 09:20:46,730 p=541088 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:46,731 p=541088 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 09:20:46,731 p=541088 u=root n=ansible INFO| twittix-1                  : ok=33   changed=25   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:20:46,731 p=541088 u=root n=ansible INFO| twittix-2                  : ok=22   changed=16   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:20:48,927 p=543105 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 09:20:49,018 p=543105 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 09:20:49,028 p=543105 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 09:20:49,034 p=543105 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:20:50,138 p=543105 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:20:50,138 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:20:50,139 p=543105 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 09:20:50,140 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:50,143 p=543105 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 09:20:53,898 p=543105 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 09:20:54,455 p=543105 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:20:54,459 p=543105 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ***********************************************************************************************************************************************************************
2025-05-22 09:20:55,435 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:20:55,468 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:55,472 p=543105 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] ******************************************************************************************************************************************************************
2025-05-22 09:20:56,496 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:56,496 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:20:56,500 p=543105 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] *********************************************************************************************************************************************************************
2025-05-22 09:20:57,502 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:57,505 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:20:57,514 p=543105 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] ****************************************************************************************************************************************************************
2025-05-22 09:20:58,017 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:58,017 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:20:58,021 p=543105 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ***************************************************************************************************************************************************
2025-05-22 09:20:59,001 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:20:59,014 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:20:59,018 p=543105 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] *************************************************************************************************************************************************************
2025-05-22 09:21:01,560 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:01,939 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:01,946 p=543105 u=root n=ansible INFO| PLAY [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:21:01,950 p=543105 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:02,715 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:02,719 p=543105 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:21:02,731 p=543105 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-22 09:21:02,735 p=543105 u=root n=ansible INFO| TASK [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:21:03,112 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:03,116 p=543105 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 09:21:03,420 p=543105 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:21:03,424 p=543105 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 09:21:03,434 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:03,438 p=543105 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 09:21:03,449 p=543105 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 09:21:03,451 p=543105 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 09:21:03,455 p=543105 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:04,197 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:04,200 p=543105 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:21:04,211 p=543105 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-22 09:21:04,214 p=543105 u=root n=ansible INFO| TASK [Joindre le Swarm] ****************************************************************************************************************************************************************************************************
2025-05-22 09:21:04,522 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:04,523 p=543105 u=root n=ansible INFO| PLAY [Install firewalld] ***************************************************************************************************************************************************************************************************
2025-05-22 09:21:04,528 p=543105 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:05,344 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:05,364 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:05,367 p=543105 u=root n=ansible INFO| TASK [firewall : Install firewalld] ****************************************************************************************************************************************************************************************
2025-05-22 09:21:06,351 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:06,363 p=543105 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:06,371 p=543105 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ***************************************************************************************************************************************************************************
2025-05-22 09:21:06,376 p=543105 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:07,135 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:07,139 p=543105 u=root n=ansible INFO| TASK [firewall : Set interface eth0 to dmz zone] ***************************************************************************************************************************************************************************
2025-05-22 09:21:07,659 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:07,663 p=543105 u=root n=ansible INFO| TASK [firewall : Set eth1 and eth2 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:21:08,083 p=543105 u=root n=ansible INFO| ok: [twittix-1] => (item=eth1)
2025-05-22 09:21:08,469 p=543105 u=root n=ansible INFO| ok: [twittix-1] => (item=eth2)
2025-05-22 09:21:08,477 p=543105 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 (dmz)] *******************************************************************************************************************************************************************
2025-05-22 09:21:08,950 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:08,955 p=543105 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth1 and eth2 (internal)] *****************************************************************************************************************************************************
2025-05-22 09:21:09,343 p=543105 u=root n=ansible INFO| ok: [twittix-1] => (item=eth1)
2025-05-22 09:21:09,707 p=543105 u=root n=ansible INFO| ok: [twittix-1] => (item=eth2)
2025-05-22 09:21:09,712 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 09:21:10,117 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:10,121 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 09:21:10,521 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:10,525 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************************************************************
2025-05-22 09:21:10,935 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:10,939 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:21:11,348 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:11,353 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:21:11,750 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:11,754 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 5173/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:21:12,153 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:12,157 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:21:12,553 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:12,557 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:21:12,969 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:12,973 p=543105 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:21:13,376 p=543105 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:13,381 p=543105 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] **************************************************************************************************************************************************************************
